path
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20479940"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""male sterile"",""description"":""None"",""id"":""FBcv:0000370""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/23213453"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""Rpt2"",""description"":""None"",""id"":""FlyBase:FBgn0015282""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""PSMC1"",""description"":""None"",""id"":""NCBIGene:5700""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""protein folding"",""description"":""None"",""id"":""GO:0006457""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20479940"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""male sterile"",""description"":""None"",""id"":""FBcv:0000370""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/23213453"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""Rpt2"",""description"":""None"",""id"":""FlyBase:FBgn0015282""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""PSMC1"",""description"":""None"",""id"":""NCBIGene:5700""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""protein folding"",""description"":""None"",""id"":""GO:0006457""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20479940"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""male sterile"",""description"":""None"",""id"":""FBcv:0000370""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""http://flybase.org/reports/FBrf0235035"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""TER94"",""description"":""None"",""id"":""FlyBase:FBgn0261014""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""VCP"",""description"":""None"",""id"":""NCBIGene:7415""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""protein folding"",""description"":""None"",""id"":""GO:0006457""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20479940,15998720"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""partially lethal - majority die"",""description"":""None"",""id"":""FBcv:0000352""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/18171920"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""CG18278"",""description"":""None"",""id"":""FlyBase:FBgn0033836""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Gns"",""description"":""None"",""id"":""MGI:1922862""},{""property_description"":""None"",""property_label"":""is part of"",""reference_uri"":""http://www.informatics.jax.org/accession/MGI:4417868|http://purl.obolibrary.org/obo/go/references/0000096"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/BFO_0000050""},{""preflabel"":""lysosome"",""description"":""None"",""id"":""GO:0005764""},{""property_description"":""None"",""property_label"":""is part of"",""reference_uri"":""http://purl.obolibrary.org/obo/go/references/0000033"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/BFO_0000050""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20479940"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""female sterile"",""description"":""None"",""id"":""FBcv:0000366""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/19033154"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""CG18278"",""description"":""None"",""id"":""FlyBase:FBgn0033836""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Gns"",""description"":""None"",""id"":""MGI:1922862""},{""property_description"":""None"",""property_label"":""is part of"",""reference_uri"":""http://www.informatics.jax.org/accession/MGI:4417868|http://purl.obolibrary.org/obo/go/references/0000096"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/BFO_0000050""},{""preflabel"":""lysosome"",""description"":""None"",""id"":""GO:0005764""},{""property_description"":""None"",""property_label"":""is part of"",""reference_uri"":""http://purl.obolibrary.org/obo/go/references/0000033"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/BFO_0000050""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20479940"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""male sterile"",""description"":""None"",""id"":""FBcv:0000370""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/19033154"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""CG18278"",""description"":""None"",""id"":""FlyBase:FBgn0033836""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Gns"",""description"":""None"",""id"":""MGI:1922862""},{""property_description"":""None"",""property_label"":""is part of"",""reference_uri"":""http://www.informatics.jax.org/accession/MGI:4417868|http://purl.obolibrary.org/obo/go/references/0000096"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/BFO_0000050""},{""preflabel"":""lysosome"",""description"":""None"",""id"":""GO:0005764""},{""property_description"":""None"",""property_label"":""is part of"",""reference_uri"":""http://purl.obolibrary.org/obo/go/references/0000033"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/BFO_0000050""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20123973"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""Drosophila embryo phenotype"",""description"":""None"",""id"":""FBbt:00000052PHENOTYPE""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/10656772"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""TER94"",""description"":""None"",""id"":""FlyBase:FBgn0261014""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""VCP"",""description"":""None"",""id"":""NCBIGene:7415""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""protein folding"",""description"":""None"",""id"":""GO:0006457""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20479940"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""short lived"",""description"":""None"",""id"":""FBcv:0000385""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20371351,27500162"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""TER94"",""description"":""None"",""id"":""FlyBase:FBgn0261014""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""VCP"",""description"":""None"",""id"":""NCBIGene:7415""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""protein folding"",""description"":""None"",""id"":""GO:0006457""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20479940"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""female sterile"",""description"":""None"",""id"":""FBcv:0000366""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/19033154"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""CG18278"",""description"":""None"",""id"":""FlyBase:FBgn0033836""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""gnsa"",""description"":""None"",""id"":""ZFIN:ZDB-GENE-050107-5""},{""property_description"":""None"",""property_label"":""is part of"",""reference_uri"":""http://zfin.org/ZDB-PUB-120306-4|http://zfin.org/ZDB-PUB-020724-1|http://zfin.org/ZDB-PUB-020723-1"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/BFO_0000050""},{""preflabel"":""lysosome"",""description"":""None"",""id"":""GO:0005764""},{""property_description"":""None"",""property_label"":""is part of"",""reference_uri"":""http://purl.obolibrary.org/obo/go/references/0000033"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/BFO_0000050""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20479940"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""male sterile"",""description"":""None"",""id"":""FBcv:0000370""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/19033154"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""CG18278"",""description"":""None"",""id"":""FlyBase:FBgn0033836""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""gnsa"",""description"":""None"",""id"":""ZFIN:ZDB-GENE-050107-5""},{""property_description"":""None"",""property_label"":""is part of"",""reference_uri"":""http://zfin.org/ZDB-PUB-120306-4|http://zfin.org/ZDB-PUB-020724-1|http://zfin.org/ZDB-PUB-020723-1"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/BFO_0000050""},{""preflabel"":""lysosome"",""description"":""None"",""id"":""GO:0005764""},{""property_description"":""None"",""property_label"":""is part of"",""reference_uri"":""http://purl.obolibrary.org/obo/go/references/0000033"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/BFO_0000050""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""http://flybase.org/reports/FBrf0208761"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""lethal - all die before end of P-stage"",""description"":""None"",""id"":""FBcv:0002000""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/27500162"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""TER94"",""description"":""None"",""id"":""FlyBase:FBgn0261014""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""VCP"",""description"":""None"",""id"":""NCBIGene:7415""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""protein folding"",""description"":""None"",""id"":""GO:0006457""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20479940"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""short lived"",""description"":""None"",""id"":""FBcv:0000385""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/17368005"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""RpS27A"",""description"":""None"",""id"":""FlyBase:FBgn0003942""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""RPS27A"",""description"":""None"",""id"":""NCBIGene:6233""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""protein folding"",""description"":""None"",""id"":""GO:0006457""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
"[{""preflabel"":""NGLY1"",""description"":""None"",""id"":""NCBIGene:55768""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""Pngl"",""description"":""None"",""id"":""FlyBase:FBgn0033050""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/20123973"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""wing vein phenotype"",""description"":""None"",""id"":""FBbt:00004751PHENOTYPE""},{""property_description"":""None"",""property_label"":""has phenotype"",""reference_uri"":""https://www.ncbi.nlm.nih.gov/pubmed/16395579"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002200""},{""preflabel"":""Ubi-p5E"",""description"":""None"",""id"":""FlyBase:FBgn0086558""},{""property_description"":""None"",""property_label"":""in 1 to 1 orthology relationship with"",""reference_uri"":""NA"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_HOM0000020""},{""preflabel"":""UBC"",""description"":""None"",""id"":""NCBIGene:7316""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""protein folding"",""description"":""None"",""id"":""GO:0006457""},{""property_description"":""None"",""property_label"":""involved in"",""reference_uri"":""http://reactome.org/content/detail/R-HSA-532668"",""reference_date"":""NA"",""reference_supporting_text"":""NA"",""property_uri"":""http://purl.obolibrary.org/obo/RO_0002331""},{""preflabel"":""ENGASE"",""description"":""None"",""id"":""NCBIGene:64772""}]"
